firstName;lastName;num;pos;weight;bd
Max;Comtois;53;LW;97;Jan 8, 1999
Nicolas;Deslauriers;20;LW;99;Feb 22, 1991
Ryan;Getzlaf;15;C;103;May 10, 1985
Derek;Grant;38;C;93;Apr 20, 1990
Adam;Henrique;14;C;85;Feb 6, 1990
Max;Jones;49;LW;99;Feb 17, 1998
Ondrej;Kase;25;RW;86;Nov 8, 1995
Rickard;Rakell;67;RW;88;May 5, 1993
Nick;Ritchie;37;LW;104;Dec 5, 1995
Carter;Rowney;24;RW;94;May 10, 1989
Devin;Shore;29;C;93;Jul 19, 1994
Jakob;Silfverberg;33;RW;94;Oct 13, 1990
Sam;Steel;34;C;85;Feb 3, 1998
Troy;Terry;61;C;81;Sep 10, 1997
Simon;Benoit;86;D;86;Sep 19, 1998
Michael;Del Zotto;44;D;88;Jun 24, 1990
Cam;Fowler;4;D;93;Dec 5, 1991
Erik;Gudbranson;6;D;98;Jan 7, 1992
Korbinian;Holzer;5;D;96;Feb 16, 1988
Jacob;Larsson;32;D;86;Apr 29, 1997
Hampus;Lindholm;47;D;94;Jan 20, 1994
Josh;Mahura;76;D;84;May 5, 1998
Josh;Manson;42;D;101;Oct 7, 1991
John;Gibson;36;G;93;Jul 14, 1993
Ryan;Miller;30;G;76;Jul 17, 1980
Lawson;Crouse;67;LW;99;Jun 23, 1997
Christian;Dvorak;18;LW;88;Feb 2, 1996
Christian;Fischer;36;RW;96;Apr 15, 1997
Conor;Garland;83;RW;74;Mar 11, 1996
Michael;Grabner;40;RW;85;Oct 5, 1987
Barrett;Hayton;29;C;86;Jun 9, 2000
Vinnie;Hinostroza;13;C;78;Apr 3, 1994
Clayton;Keller;9;C;76;Jul 29, 1998
Phil;Kessel;81;C;91;Oct 2, 1987
Brad;Richardson;15;RW;86;Feb 4, 1985
Nick;Schmaltz;8;C;80;Feb 23, 1996
Carl;Soderberg;34;C;94;Oct 12, 1985
Derek;Stepan;21;C;88;Jun 18, 1990
Kyle;Capobianco;75;D;88;Aug 13, 1997
Jakob;Chychrun;6;D;94;Mar 31, 1998
Jason;Demers;55;D;88;Jun 9, 1988
Oliver;Ekman-Larsson;23;D;90;Jul 17, 1991
Alex;Goligoski;33;D;83;Jul 30, 1985
Niklas;Hjalmarsson;4;D;89;Jun 6, 1987
Ilya;Lyubushkin;46;D;90;Apr 6, 1994
Aaron;Ness;42;D;83;May 18, 1990
Jordan;Oesterle;82;D;82;Jun 25, 1992
Eric;Comrie;1;G;79;Jul 6, 1995
Darcy;Kuemper;35;G;97;May 5, 1990
Antti;Raanta;32;G;88;May 12, 1989
David;Backes;42;RW;97;May 1, 1984
Patrice;Bergeron;37;C;88;Jul 24, 1985
Anders;Bjork;10;LW;86;Aug 5, 1996
Charlie;Coyle;13;C;99;Mar 2, 1992
Jake;DeBrusk;74;LW;85;Oct 17, 1996
Danton;Heinen;43;LW;85;Jul 5, 1995
David;Krejci;46;C;85;Apr 28, 1986
Karson;Kuhlman;83;C;83;Sep 26, 1995
Sean;Kuraly;52;C;96;Jan 20, 1993
Par;Lindholm;26;C;82;Oct 5, 1991
Brad;Marchand;63;C;81;May 11, 1988
Joakim;Nordstrom;20;C;87;Feb 25, 1992
David;Pastrnak;88;RW;87;May 25, 1996
Brett;Ritchie;18;RW;99;Jul 1, 1993
Zach;Senyshyn;19;RW;86;Mar 30, 1997
Chris;Wagner;14;RW;89;May 27, 1991
Brandon;Carlo;25;D;95;Nov 26, 1996
Zdeno;Chara;33;D;112;Mar 18, 1977
Connor;Clifton;75;D;79;Apr 28, 1995
Matt;Grzelcyk;48;D;78;Jan 5, 1994
Steven;Kampfer;44;D;89;Sep 24, 1988
Torey;Krug;47;D;84;Apr 12, 1991
Charlie;McAvoy;73;D;94;Dec 21, 1997
Kevan;Miller;86;D;94;Nov 15, 1987
John;Moore;27;D;94;Nov 19, 1990
Jaroslav;Halak;41;G;83;May 13, 1985
Tuukka;Rask;40;G;79;Mar 10, 1987
Jack;Eichel;9;C;91;Oct 28, 1996
Zemgus;Girgensons;28;C;95;Jan 5, 1994
Marcus;Johansson;90;LW;92;Oct 6, 1990
Johan;Larsson;22;LW;92;Jul 25, 1992
Casey;Mittelstadt;37;C;90;Nov 22, 1998
Kyle;Okposo;21;RW;97;Apr 16, 1988
Victor;Olofsson;68;RW;82;Jul 18, 1995
Sam;Reinhart;23;C;87;Nov 6, 1995
Evan;Rodrigues;71;C;83;Jul 28, 1993
Conor;Sheary;43;LW;81;Jun 8, 1992
Jeff;Skinner;53;C;88;May 16, 1992
Vladimir;Sobotka;17;C;86;Jul 2, 1987
Jimmy;Vesey;13;LW;91;May 26, 1993
Zach;Bogosian;4;D;102;Jul 15, 1990
Rasmus;Dahlin;26;D;87;Apr 13, 2000
John;Gilmour;58;D;85;May 17, 1993
Matt;Hunwick;48;D;87;May 21, 1985
Henri;Jokiharju;10;D;88;Jun 17, 1999
Jake;McCabe;19;D;92;Oct 12, 1993
Colin;Miller;33;D;87;Oct 29, 1992
Brandon;Montour;62;D;85;Apr 11, 1994
Lawrence;Pilut;24;D;87;Dec 30, 1995
Rasmus;Ristolainen;55;D;99;Oct 27, 1994
Marco;Scandella;6;D;95;Feb 23, 1990
Andrew;Hammond;36;G;100;Feb 11, 1988
Carter;Hutton;40;G;91;Dec 19, 1985
Linus;Ullmark;35;G;97;Jul 31, 1993
Mikael;Backlund;11;C;90;Mar 17, 1989
Sam;Bennett;93;C;88;Jun 20, 1996
Austin;Czarnik;27;C;76;Dec 12, 1992
Michael;Frolik;67;RW;86;Feb 17, 1988
Johnny;Gaudreau;13;LW;74;Aug 13, 1993
Mark;Jankowski;77;C;95;Sep 13, 1994
Elias;Lindholm;28;C;88;Dec 2, 1994
Milan;Lucic;17;LW;104;Jun 7, 1988
Andrew;Mangiapane;88;LW;83;Apr 4, 1996
Sean;Monahan;23;C;90;Oct 12, 1994
Tobias;Rieder;16;C;84;Jan 10, 1993
Derek;Ryan;10;C;83;Dec 29, 1986
Matthew;Tkachuk;19;LW;91;Dec 11, 1997
Rasmus;Andersson;4;D;96;Oct 27, 1996
TJ;Brodie;7;D;83;Jun 7, 1990
Mark;Giordano;5;D;90;Oct 3, 1983
Travis;Hamonic;24;D;92;Aug 16, 1990
Noah;Hanifin;55;D;97;Jan 25, 1997
Oliver;Kylington;58;D;82;May 19, 1997
Michael;Stone;26;D;94;Jun 7, 1990
Juuso;Valimaki;8;D;95;Oct 6, 1998
David;Rittich;33;G;93;Aug 19, 1992
Cam;Talbot;39;G;88;Jul 5, 1987
Sebastian;Aho;20;RW;79;Jul 26, 1997
Ryan;Dzingel;18;C;86;Mar 9, 1992
Warren;Foegele;13;LW;89;Apr 1, 1996
Brian;Gibbons;29;C;79;Feb 26, 1988
Erik;Haula;56;LW;87;Mar 23, 1991
Eetu;Luostarinen;43;C;83;Sep 2, 1998
Jordan;Martinook;48;LW;88;Jul 25, 1992
Brock;McGinn;23;LW;84;Feb 2, 1994
Martin;Necas;88;C;85;Jan 15, 1999
Nino;Niederreiter;21;RW;98;Sep 8, 1992
Jordan;Staal;11;C;99;Sep 10, 1988
Andrei;Svechnikov;37;RW;88;Mar 26, 2000
Teuvo;Teravainen;86;LW;86;Sep 11, 1994
Lucas;Wallmark;71;C;80;Sep 5, 1995
Joel;Edmundson;6;D;97;Jun 28, 1993
Haydn;Fleury;4;D;94;Jul 8, 1996
Jake;Gardiner;51;D;91;Jul 4, 1990
Dougie;Hamilton;19;D;103;Jun 17, 1993
Brett;Pesce;22;D;93;Nov 15, 1994
Jaccob;Slavin;74;D;93;May 1, 1994
Trevor;van Riemsdyk;57;D;86;Jul 24, 1991
Petr;Mrazek;34;G;86;Feb 14, 1992
James;Reimer;47;G;99;Mar 15, 1988
Drake;Caggiula;91;C;79;Jun 20, 1994
Kirby;Dach;77;C;89;Jan 21, 2001
Alex;DeBrincat;12;RW;74;Dec 18, 1997
David;Kampf;64;C;85;Jan 12, 1995
Patrick;Kane;88;RW;80;Nov 19, 1988
Dominik;Kubalik;8;LW;81;Aug 21, 1995
Alex;Nylander;92;LW;86;Mar 2, 1998
Brandon;Saad;20;LW;93;Oct 27, 1992
Andrew;Shaw;65;C;82;Jul 20, 1991
Zack;Smith;15;C;94;Apr 5, 1988
Dylan;Strome;17;C;90;Mar 7, 1997
Jonathan;Toews;19;C;90;Apr 29, 1988
Adam;Boqvist;27;D;81;Aug 15, 2000
